Il Sever è aperto il :sabato 28 ottobre 2017alle ore: 09:01:05 

***Connessione avvenuta il: 28-ott-2017 alle ore  09:01:28 
da Socket[addr=/127.0.0.1,port=59223,localport=4000]

***Connessione avvenuta il: 28-ott-2017 alle ore  09:04:05 
da Socket[addr=/10.10.0.110,port=49885,localport=4000]

***Connessione avvenuta il: 28-ott-2017 alle ore  09:04:24 
da Socket[addr=/127.0.0.1,port=59226,localport=4000]

***Connessione avvenuta il: 28-ott-2017 alle ore  09:04:50 
da Socket[addr=/10.10.0.108,port=49987,localport=4000]

***Connessione avvenuta il: 28-ott-2017 alle ore  09:07:11 
da Socket[addr=/10.10.0.92,port=56752,localport=4000]

***Connessione avvenuta il: 28-ott-2017 alle ore  09:08:08 
da Socket[addr=/10.10.0.108,port=49990,localport=4000]

***Connessione avvenuta il: 28-ott-2017 alle ore  09:08:21 
da Socket[addr=/10.10.0.126,port=52260,localport=4000]

***Connessione avvenuta il: 28-ott-2017 alle ore  09:08:52 
da Socket[addr=/10.10.0.108,port=49991,localport=4000]

***Connessione avvenuta il: 28-ott-2017 alle ore  09:09:57 
da Socket[addr=/10.10.0.104,port=49919,localport=4000]

***Connessione avvenuta il: 28-ott-2017 alle ore  09:13:15 
da Socket[addr=/10.10.0.104,port=50145,localport=4000]

Il Sever si è chiuso il :sabato 28 ottobre 2017alle ore: 09:13:28 
